date,close,bull_simple,bear_simple
2015-01-02,2058.2,0,0
2015-01-05,2020.58,0,0
2015-01-06,2002.61,0,0
2015-01-07,2025.9,0,0
2015-01-08,2062.1399,0,0
2015-01-09,2044.8101,0,0
2015-01-12,2028.26,0,0
2015-01-13,2023.03,0,0
2015-01-14,2011.27,0,0
2015-01-15,1992.67,0,0
2015-01-16,2019.42,0,0
2015-01-20,2022.55,0,0
2015-01-21,2032.12,0,0
2015-01-22,2063.1499,0,0
2015-01-23,2051.8201,0,0
2015-01-26,2057.0901,0,0
2015-01-27,2029.55,0,0
2015-01-28,2002.16,0,0
2015-01-29,2021.25,0,0
2015-01-30,1994.99,0,0
2015-02-02,2020.85,0,0
2015-02-03,2050.03,0,0
2015-02-04,2041.51,0,0
2015-02-05,2062.52,0,0
2015-02-06,2055.47,0,0
2015-02-09,2046.74,0,0
2015-02-10,2068.5901,0,0
2015-02-11,2068.53,0,0
2015-02-12,2088.48,0,0
2015-02-13,2096.99,0,0
2015-02-17,2100.3401,0,0
2015-02-18,2099.6799,0,0
2015-02-19,2097.45,0,0
2015-02-20,2110.3,0,0
2015-02-23,2109.6599,0,0
2015-02-24,2115.48,0,0
2015-02-25,2113.8601,0,0
2015-02-26,2110.74,0,0
2015-02-27,2104.5,0,0
2015-03-02,2117.3899,0,0
2015-03-03,2107.78,0,0
2015-03-04,2098.53,0,0
2015-03-05,2101.04,0,0
2015-03-06,2071.26,0,0
2015-03-09,2079.4299,0,0
2015-03-10,2044.16,0,0
2015-03-11,2040.24,0,0
2015-03-12,2065.95,0,0
2015-03-13,2053.3999,0,0
2015-03-16,2081.1899,0,0
2015-03-17,2074.28,0,0
2015-03-18,2099.5,0,0
2015-03-19,2089.27,0,0
2015-03-20,2108.1001,0,0
2015-03-23,2104.4199,0,0
2015-03-24,2091.5,0,0
2015-03-25,2061.05,0,0
2015-03-26,2056.1499,0,0
2015-03-27,2061.02,0,0
2015-03-30,2086.24,0,0
2015-03-31,2067.8899,0,0
2015-04-01,2059.6899,0,0
2015-04-02,2066.96,0,0
2015-04-06,2080.6201,0,0
2015-04-07,2076.3301,0,0
2015-04-08,2081.8999,0,0
2015-04-09,2091.1799,0,0
2015-04-10,2102.0601,0,0
2015-04-13,2092.4299,0,0
2015-04-14,2095.8401,0,0
2015-04-15,2106.6299,0,0
2015-04-16,2104.99,0,0
2015-04-17,2081.1799,0,0
2015-04-20,2100.3999,0,0
2015-04-21,2097.29,0,0
2015-04-22,2107.96,0,0
