date,GOOG,MSFT
2016-02-17,35.487500000000004,47.231566024418164
2016-02-18,35.6175,47.39273567733283
2016-02-19,35.154,46.793021304515634
2016-02-22,35.662,47.437466286799626
2016-02-23,35.419999999999995,46.873605803048065
2016-02-24,35.00000000000001,46.09490654205608
2016-02-25,35.299,46.6319
2016-02-26,35.671499999999995,47.15106456140351
2016-02-29,35.5445,46.229186320754714
2016-03-01,35.9405,47.070450456447325
2016-03-02,36.0,47.40165046270066
2016-03-03,35.972500000000004,47.41062901623687
2016-03-04,35.8245,46.9452197770517
2016-03-07,35.404500000000006,46.3633854595336
2016-03-08,35.189499999999995,46.65872183930301
2016-03-09,35.284,47.30325047312642
2016-03-10,35.822,47.383791892411146
2016-03-11,36.346,47.5001
2016-03-14,36.775000000000006,47.96551935301862
2016-03-15,36.61449999999999,47.9655
2016-03-16,36.8735,48.869561729530815
2016-03-17,37.15350000000001,49.22751555067692
2016-03-18,37.1,49.20066778837165
2016-03-21,37.125,48.26967423988118
2016-03-22,37.25,48.55630848899575
2016-03-23,37.286,48.54736275708728
2016-03-24,36.8873,48.62790564471499
2016-03-28,36.94949999999999,48.59208502054538
2016-03-29,37.362500000000004,49.10225699140925
2016-03-30,37.894,49.800377329700275
2016-03-31,37.542500000000004,49.755616621401416
2016-04-01,37.517,49.773501835522765
2016-04-04,37.63999999999999,49.81826058091286
2016-04-05,37.14,49.49603390762463
2016-04-06,37.312,49.40660377358491
2016-04-07,37.35,49.14697065736319
2016-04-08,37.27250000000001,49.47813950753399
2016-04-11,37.25,49.361839440250414
2016-04-12,37.1915,49.03065606587374
2016-04-13,37.718999999999994,49.61911653116531
2016-04-14,37.86549999999999,49.74223509754335
2016-04-15,38.050000000000004,50.05096237196766
2016-04-18,38.402499999999996,50.65065598653914
2016-04-19,38.495,50.8118178577762
2016-04-20,37.9066,50.570091743119264
2016-04-21,38.02250000000001,50.32847097525995
2016-04-22,36.806,46.92701161355736
2016-04-25,36.1965,46.658800940318564
2016-04-26,36.28829999999999,46.85569245723173
2016-04-27,35.449000000000005,46.094926383981154
